sample_id,z,y
3741260,1,-1.3824936221338058
587106,0,-1.4003811791400098
738383,1,-1.3230904834188235
1355816,0,-1.7733461229605294
1966034,1,-1.5720665279539414
2542641,1,-0.9327098504226145
2805440,1,-1.268601739360529
1966696,1,-2.2148325364572807
2925243,1,-1.1085657402171716
513702,1,-2.0681393790308715
3140496,1,-1.6677810416956984
1990852,1,-1.2371546010500358
1120474,1,-0.8722483863748414
2245915,1,-2.2146638246991746
2634768,0,-2.100597822251765
1880720,1,-1.948155405140146
2473105,1,-0.8979381770465271
394937,1,-1.6895910035144495
614713,1,-1.4943889600703215
1711013,1,-1.8576067024121259
594025,1,-2.4436540821340307
3096008,1,-1.8697671305541819
2026066,0,-2.008822407354858
2891325,0,-1.0796548333222853
3532456,1,-1.2824059653821092
593518,0,-2.1435735785109267
469418,0,-0.9621067048797787
1673628,1,-2.012004003457569
1071893,0,-1.3973013229064688
2430932,0,-1.8321367442814216
1538981,0,-1.2800684255476362
2607087,1,-1.0977346046263996
3103619,0,-1.5419479244175354
336071,1,-1.7863574953499635
2394849,0,-1.8780177938117437
2946763,0,-1.1794582509517757
3526197,1,-1.2514829241829157
515962,1,-1.7214714472855075
2941963,0,-0.7527896537829943
1978178,0,-1.708999744496377
1133847,0,-0.5618392783233068
1085664,1,-0.8564333358821814
2104535,1,-1.3229294408713128
2869003,0,-1.5615808066940826
2244355,0,-1.4766073068518752
3183216,1,-1.7485853837268281
3005624,0,-1.511499823843908
2045916,1,-1.7000136758135271
2558208,0,-1.4352693147082958
244488,0,-0.8170868345043866
1034940,1,-2.109284549499119
287519,0,-1.6896056351271684
646644,1,-2.228030591382235
3328179,1,-1.6703779866432154
3332966,1,-1.2959636520211417
2712372,1,-1.4290765567810757
1108391,0,0.03951050461315109
2148800,1,-1.413800593369429
1901362,1,-0.9058008144219302
1170088,0,-0.6551749041187549
1721866,1,-1.5940187719619672
3505861,0,-1.6394602911912326
456952,1,-1.4309624411235315
3519576,1,-1.5340606612825205
3281021,1,-2.448910137412164
3072169,1,-1.7526287202050381
1768372,1,-1.1175689944402012
2604982,1,-0.942040331043107
2486697,0,-0.6263719976413175
1671684,1,-1.8247838309815587
378914,1,-2.25447657307298
3486247,1,-1.3371911041611515
2663453,1,-1.9631290045367
1137023,0,-0.8509539447157836
2540952,0,-1.4744315794689111
2644633,0,-1.6841416799899822
2759798,0,-0.5895546012298433
2748529,0,-1.1910785928627339
1606145,1,-1.1095558481457628
1061378,0,-1.058736166697982
617209,0,-1.1530512109479454
3196869,1,-1.6272931304412985
1627767,0,-2.28978594893363
3346151,0,-1.6826186464496802
3864487,1,-1.362240691129053
1790268,1,-1.5357204129964321
1746577,1,-2.029859442096778
716750,0,-1.435171722982626
438986,0,-1.6991071655307932
2023450,1,-1.3060779239584823
2873150,1,-1.8101883921422246
725499,1,-2.6519799430274174
2172901,1,-1.6150096627883124
1431619,0,-0.6019726686570661
2919184,0,-1.135704276757794
1888312,0,-0.49093923617301327
3244649,1,-1.7732993858563006
268494,1,-0.8847189477324596
2584557,0,-1.0947957630980267
2775325,1,-1.9915244282857978
1326299,0,-1.1744789975180785
1473393,1,-1.132575904997065
628423,1,-2.0076287816844105
1105408,1,-0.940992918438579
1217822,0,-1.5642675414970226
1195107,1,-1.836030803068525
1674992,0,-1.2693852149709417
3503642,1,-1.5695450153309591
1236719,0,-2.3697430659178416
2767288,1,-1.1125277704500998
387420,1,-1.0950173328963615
3443978,1,-2.6482919758099515
3197768,1,-1.57172368278816
3208444,1,-2.022522779991441
2871724,1,-1.7141200767097322
612496,1,-1.4747463857154706
1399087,1,-1.732054269829225
3483057,1,-1.214066471607373
2896242,1,-1.0793991094717483
615318,1,-1.7001122637620605
1239622,0,-1.2721320078744336
3698128,1,-1.9440033022201342
1736699,1,-1.6198718551920779
2052228,1,-1.7914283308190535
2860557,0,-0.3872209008344639
3919828,1,-2.9131551030904097
3185488,0,-1.614420371892425
983811,0,-0.257159356109678
2730241,1,-2.302852515958667
1917654,0,-0.9984996971197243
3239235,1,-1.3839774364754291
1722178,0,-1.0270569667345826
2152793,1,-1.54722042580342
1436949,0,-1.5938219954310306
2961728,1,-1.833208504832324
3780253,0,-1.4453207345442538
1964824,0,-2.038113986694059
2439356,1,-1.2365226921124126
1607276,0,-2.0479247415941537
458041,1,-1.7189954540678878
1010453,0,-2.279100186035318
3213217,0,-1.5403122331576504
3906732,1,-1.6781278536562314
1556675,1,-2.1747759124839545
1477026,0,-0.961122288916796
1561267,1,-1.1236564523332397
1772305,1,-1.4947194695431079
1279000,0,-2.132782813501429
3113798,1,-2.270252982292126
3217426,0,-0.7670294262418641
552457,0,-1.907572571493011
652056,1,-1.6536383550396152
665400,0,-1.352158310490494
1844425,0,-0.2972131234238753
2864210,0,-0.7564744115006473
390505,0,-1.4287655086020203
1616704,0,-2.0294421294698317
600128,1,-1.1303077133942607
1865813,1,-1.3193398653954194
2522743,0,-1.571237480301045
3836060,0,-1.6276686459230651
1280072,1,-1.666593833359813
3111556,1,-2.3908849875131883
747353,0,-1.5051737067875472
1767257,1,-0.704953367692747
2237488,1,-1.094236638657744
244210,1,-2.334256712910234
3340057,0,-0.22714342556842915
1623477,0,-0.8824190616290267
1394421,1,-2.119433932608224
3050351,0,-1.6219916655885922
1592148,0,-1.0868641326511772
1536601,0,-2.0884170276884353
2879417,1,-1.5618051254345442
1865155,0,0.09363318586258007
629443,0,-1.4776142368260536
2240188,0,-2.027597100454146
3380832,1,-1.6415254855295531
2415400,0,-1.1382562772121947
2637489,0,-1.1546666931926872
2027747,0,-1.6927684587590652
2596634,1,-1.2506796306455208
1997156,1,-1.4730560812376496
2400173,0,-2.633062309421055
1328225,1,-2.053815240276861
194536,0,-1.3416659850919557
404929,1,-1.4025026331404478
2254800,1,-2.555836517220626
2675657,1,-1.7180404229056339
2192743,1,-2.0315339558667196
3136401,1,-1.651118051062895
3499979,0,-1.4115831126752345
1261832,1,-1.7157344622109334
610247,0,-2.0342993199848043
1634365,1,-2.4852524206311526
3886376,1,-0.710978297999241
3038420,0,-1.1259619823628122
1748267,0,-1.5661298967548356
3330898,1,-2.2341451056234343
1641087,0,-0.657918460406642
1860026,1,-1.5188931595279493
2636761,1,-1.7090821741443423
1724379,1,-2.0419674488421053
2756081,0,-1.5577318334238617
2616909,1,-1.370287562321173
2849241,1,-0.6911423813980939
2718394,0,-1.2812386441206458
2408220,1,-1.5936811970703915
3105582,1,-0.4355961457026638
3452350,1,-1.332761954049519
3013657,0,-1.9069701822138365
1908168,0,-1.1576842240496201
3895472,1,-2.7474020087309317
3049621,1,-1.3189075038867304
325674,1,-1.2905321999829165
3133021,0,-1.4150343629169047
242097,0,-1.6249822883879896
3015248,1,-1.011852640250004
2456433,1,-1.5109278973380593
2846626,1,-1.7281552237553393
2140926,1,-1.4625288054733234
2623523,1,-1.3223626560825013
3174773,0,-1.5531891312843644
3303733,0,-1.7912333775087095
1535130,1,-2.4986348105951475
436803,1,-1.5376314268720983
1541774,1,-1.8036237504445038
887267,1,-2.184294619697106
2637852,1,-2.6987193446248714
521418,1,-1.3921270491917093
1111897,1,-1.5720572803100672
628928,1,-1.5475217243856156
472753,0,-0.6892283178570835
2728043,0,-2.384657824920085
3442793,1,-1.8832013084130017
571830,1,-1.735977532773745
3712737,1,-1.6953660349994633
2915859,0,-1.0197159145706167
3855086,0,-1.3246886565181422
650859,0,-1.3555654861022213
330144,1,-1.4358360546803168
732065,1,-0.8878375854273945
3142322,0,-2.2574510171826487
3918114,1,-1.9719662102861877
2435280,1,-2.052141847282378
1437375,1,-1.7250005691317298
1810157,0,-1.411907777439545
879087,1,-1.7123312242055555
2968820,1,-1.3557199288809993
613144,1,-2.23718534960111
2611321,0,-0.6123058664068519
1750094,0,-1.949755244279801
636450,0,-1.5964003928970336
441994,1,-1.8429964982051297
403115,1,-1.7735437956594833
2228356,1,-1.9665740585529936
1122415,0,0.3294928360402256
3125755,1,-2.0180381291013036
3173314,0,-2.472113544527754
631432,0,-1.6001229595790505
997019,0,-1.5778830497948528
2396325,0,-2.4163582174886526
3246993,1,-1.992639964334103
3518890,1,-1.7524310084746413
2614586,1,-2.021033545271444
2284715,1,-0.4954728969378617
316962,1,-2.1239058301521756
3154713,1,-1.5896298360046477
1319877,0,-2.071940531388258
2520084,1,-1.3088059696433367
212155,1,-1.5353721356912922
1695128,0,-1.644788958142502
1644061,0,-1.4211508303905291
3686979,1,-1.2793725018152051
1617260,1,-1.4469482386188655
1084271,0,-1.3255145697576205
1033273,0,-1.7449794276932773
1392245,1,-1.1587791362320203
3342470,1,-1.2511066143834944
645147,1,-1.0784252375799386
2557832,1,-1.1505016864264872
1828829,1,-0.7292039860690476
2441466,0,-1.455480251935946
3193337,1,-1.199524714034619
2971817,0,-1.7246374560869397
1441014,0,-1.645512529676142
1442481,0,-1.6425836549308883
2829094,0,-1.7032266018228823
1915918,1,-0.869243083673608
3547345,0,-1.9560962993108926
3441636,1,-2.1345721555912496
2419257,1,-1.694879579160402
341615,0,-1.2639135179810483
1991347,1,-1.5244111022355185
2266623,1,-0.5191950116180499
1419476,1,-1.26891726811633
1854737,0,-0.5226487139321551
3710741,1,-1.3216447063327317
1946167,0,-1.6233869154658411
2239372,1,-2.2607192483378276
960166,1,-1.6510056440191618
873828,0,-1.7652407042755964
1292902,1,-2.384347603949911
3528539,1,-1.0693764343774008
3044732,1,-1.8334115841326986
1511458,1,-1.5650330157081582
2423870,0,-1.3950955855946536
3800562,1,-0.8707923713480518
852538,1,-1.4213029042057825
3048250,1,-1.9727155226165647
2516125,1,-1.642767600477275
3775001,1,-1.0821413941003022
716925,0,-1.774647977211426
1456883,0,-1.9968316206643761
2033774,0,-0.9104224629137307
3199141,0,-1.9398327434341314
2634696,1,-1.493690962527461
3002238,0,-1.4716724823589653
2507375,0,-2.2410553415983374
3352495,1,-1.210151088681671
264198,1,-1.105797758555634
3243607,0,-0.9159049228457308
759009,0,-1.7041471571029718
1993500,1,-1.1635587204262017
683707,1,-1.3684698073584443
3912210,0,-1.8154883676301683
3715640,1,-1.675771754787404
2869307,0,-1.110886384003476
1045934,0,-0.730242238210226
817821,1,-1.4085482714049151
1307284,0,-0.5635662675995146
883281,1,-1.990881337486459
2895389,0,-1.4498492387514956
2759087,1,-1.6124155842610424
3286738,1,-1.545958265138062
3072050,1,-2.133717738435296
441070,1,-0.9325433059676511
3315089,1,-1.5978154624000105
2250560,1,-1.3287880824581941
676308,0,-1.5812104058135965
677989,1,-1.3375965268801528
3454358,0,-0.272039161273294
2992996,1,-1.5271824076331657
3727468,1,-1.8531255364371684
333267,1,-1.5119854172586444
1525304,1,-1.6208401778869606
2038430,1,-1.2248805440380077
1234943,1,-0.9195475962160993
3415318,0,-1.0667344905051008
